14957,New York,NY,Albany,36001.0,Democrat,Bernie Sanders,20422,0.525
14958,New York,NY,Albany,36001.0,Democrat,Hillary Clinton,18450,0.475
14959,New York,NY,Allegany,36003.0,Democrat,Bernie Sanders,1119,0.595
14960,New York,NY,Allegany,36003.0,Democrat,Hillary Clinton,762,0.405
14961,New York,NY,Bronx,36005.0,Democrat,Bernie Sanders,41114,0.3
14962,New York,NY,Bronx,36005.0,Democrat,Hillary Clinton,95772,0.7
14963,New York,NY,Brooklyn,36047.0,Democrat,Bernie Sanders,116327,0.4
14964,New York,NY,Brooklyn,36047.0,Democrat,Hillary Clinton,174236,0.6
14965,New York,NY,Broome,36007.0,Democrat,Bernie Sanders,9176,0.5660000000000001
14966,New York,NY,Broome,36007.0,Democrat,Hillary Clinton,7035,0.434
14967,New York,NY,Cattaraugus,36009.0,Democrat,Bernie Sanders,2367,0.579
14968,New York,NY,Cattaraugus,36009.0,Democrat,Hillary Clinton,1718,0.421
14969,New York,NY,Cayuga,36011.0,Democrat,Bernie Sanders,2654,0.527
14970,New York,NY,Cayuga,36011.0,Democrat,Hillary Clinton,2383,0.473
14971,New York,NY,Chautauqua,36013.0,Democrat,Bernie Sanders,4081,0.54
14972,New York,NY,Chautauqua,36013.0,Democrat,Hillary Clinton,3483,0.46
14973,New York,NY,Chemung,36015.0,Democrat,Bernie Sanders,2564,0.504
14974,New York,NY,Chemung,36015.0,Democrat,Hillary Clinton,2520,0.496
14975,New York,NY,Chenango,36017.0,Democrat,Bernie Sanders,1494,0.609
14976,New York,NY,Chenango,36017.0,Democrat,Hillary Clinton,958,0.391
14977,New York,NY,Clinton,36019.0,Democrat,Bernie Sanders,4301,0.735
14978,New York,NY,Clinton,36019.0,Democrat,Hillary Clinton,1550,0.265
14979,New York,NY,Columbia,36021.0,Democrat,Bernie Sanders,3302,0.5710000000000001
14980,New York,NY,Columbia,36021.0,Democrat,Hillary Clinton,2481,0.429
14981,New York,NY,Cortland,36023.0,Democrat,Bernie Sanders,1878,0.573
14982,New York,NY,Cortland,36023.0,Democrat,Hillary Clinton,1402,0.4270000000000001
14983,New York,NY,Delaware,36025.0,Democrat,Bernie Sanders,1663,0.609
14984,New York,NY,Delaware,36025.0,Democrat,Hillary Clinton,1067,0.391
14985,New York,NY,Dutchess,36027.0,Democrat,Bernie Sanders,11680,0.515
14986,New York,NY,Dutchess,36027.0,Democrat,Hillary Clinton,11005,0.485
14987,New York,NY,Erie,36029.0,Democrat,Bernie Sanders,49387,0.496
14988,New York,NY,Erie,36029.0,Democrat,Hillary Clinton,50199,0.504
14989,New York,NY,Essex,36031.0,Democrat,Bernie Sanders,1932,0.732
14990,New York,NY,Essex,36031.0,Democrat,Hillary Clinton,708,0.268
14991,New York,NY,Franklin,36033.0,Democrat,Bernie Sanders,2338,0.7090000000000001
14992,New York,NY,Franklin,36033.0,Democrat,Hillary Clinton,961,0.29100000000000004
14993,New York,NY,Fulton,36035.0,Democrat,Bernie Sanders,1385,0.611
14994,New York,NY,Fulton,36035.0,Democrat,Hillary Clinton,881,0.389
14995,New York,NY,Genesee,36037.0,Democrat,Bernie Sanders,1539,0.5489999999999999
14996,New York,NY,Genesee,36037.0,Democrat,Hillary Clinton,1262,0.451
14997,New York,NY,Greene,36039.0,Democrat,Bernie Sanders,1458,0.579
14998,New York,NY,Greene,36039.0,Democrat,Hillary Clinton,1062,0.421
14999,New York,NY,Hamilton,36041.0,Democrat,Bernie Sanders,210,0.631
15000,New York,NY,Hamilton,36041.0,Democrat,Hillary Clinton,123,0.369
15001,New York,NY,Herkimer,36043.0,Democrat,Bernie Sanders,1755,0.56
15002,New York,NY,Herkimer,36043.0,Democrat,Hillary Clinton,1377,0.44
15003,New York,NY,Jefferson,36045.0,Democrat,Bernie Sanders,2466,0.509
15004,New York,NY,Jefferson,36045.0,Democrat,Hillary Clinton,2379,0.491
15005,New York,NY,Lewis,36049.0,Democrat,Bernie Sanders,648,0.591
15006,New York,NY,Lewis,36049.0,Democrat,Hillary Clinton,449,0.409
15007,New York,NY,Livingston,36051.0,Democrat,Bernie Sanders,2410,0.599
15008,New York,NY,Livingston,36051.0,Democrat,Hillary Clinton,1611,0.401
15009,New York,NY,Madison,36053.0,Democrat,Bernie Sanders,2346,0.555
15010,New York,NY,Madison,36053.0,Democrat,Hillary Clinton,1880,0.445
15011,New York,NY,Manhattan,36061.0,Democrat,Bernie Sanders,90227,0.337
15012,New York,NY,Manhattan,36061.0,Democrat,Hillary Clinton,177496,0.6629999999999999
15013,New York,NY,Monroe,36055.0,Democrat,Bernie Sanders,34717,0.482
15014,New York,NY,Monroe,36055.0,Democrat,Hillary Clinton,37309,0.518
15015,New York,NY,Montgomery,36057.0,Democrat,Bernie Sanders,1630,0.579
15016,New York,NY,Montgomery,36057.0,Democrat,Hillary Clinton,1185,0.421
15017,New York,NY,Nassau,36059.0,Democrat,Bernie Sanders,42301,0.374
15018,New York,NY,Nassau,36059.0,Democrat,Hillary Clinton,70947,0.626
15019,New York,NY,Niagara,36063.0,Democrat,Bernie Sanders,8916,0.537
15020,New York,NY,Niagara,36063.0,Democrat,Hillary Clinton,7694,0.463
15021,New York,NY,Oneida,36065.0,Democrat,Bernie Sanders,7272,0.546
15022,New York,NY,Oneida,36065.0,Democrat,Hillary Clinton,6054,0.454
15023,New York,NY,Onondaga,36067.0,Democrat,Bernie Sanders,18057,0.47
15024,New York,NY,Onondaga,36067.0,Democrat,Hillary Clinton,20397,0.53
15025,New York,NY,Ontario,36069.0,Democrat,Bernie Sanders,3361,0.5379999999999999
15026,New York,NY,Ontario,36069.0,Democrat,Hillary Clinton,2884,0.462
15027,New York,NY,Orange,36071.0,Democrat,Bernie Sanders,11536,0.485
15028,New York,NY,Orange,36071.0,Democrat,Hillary Clinton,12239,0.515
15029,New York,NY,Orleans,36073.0,Democrat,Bernie Sanders,877,0.574
15030,New York,NY,Orleans,36073.0,Democrat,Hillary Clinton,650,0.426
15031,New York,NY,Oswego,36075.0,Democrat,Bernie Sanders,3066,0.5579999999999999
15032,New York,NY,Oswego,36075.0,Democrat,Hillary Clinton,2424,0.442
15033,New York,NY,Otsego,36077.0,Democrat,Bernie Sanders,2623,0.591
15034,New York,NY,Otsego,36077.0,Democrat,Hillary Clinton,1817,0.409
15035,New York,NY,Putnam,36079.0,Democrat,Bernie Sanders,3573,0.507
15036,New York,NY,Putnam,36079.0,Democrat,Hillary Clinton,3477,0.493
15037,New York,NY,Queens,36081.0,Democrat,Bernie Sanders,76305,0.384
15038,New York,NY,Queens,36081.0,Democrat,Hillary Clinton,122386,0.616
15039,New York,NY,Rensselaer,36083.0,Democrat,Bernie Sanders,6649,0.584
15040,New York,NY,Rensselaer,36083.0,Democrat,Hillary Clinton,4738,0.416
15041,New York,NY,Rockland,36087.0,Democrat,Bernie Sanders,11072,0.395
15042,New York,NY,Rockland,36087.0,Democrat,Hillary Clinton,16966,0.605
15043,New York,NY,Saint Lawrence,36089.0,Democrat,Bernie Sanders,4102,0.589
15044,New York,NY,Saint Lawrence,36089.0,Democrat,Hillary Clinton,2865,0.411
15045,New York,NY,Saratoga,36091.0,Democrat,Bernie Sanders,9112,0.5579999999999999
15046,New York,NY,Saratoga,36091.0,Democrat,Hillary Clinton,7206,0.442
15047,New York,NY,Schenectady,36093.0,Democrat,Bernie Sanders,6862,0.528
15048,New York,NY,Schenectady,36093.0,Democrat,Hillary Clinton,6146,0.472
15049,New York,NY,Schoharie,36095.0,Democrat,Bernie Sanders,1088,0.636
15050,New York,NY,Schoharie,36095.0,Democrat,Hillary Clinton,622,0.364
15051,New York,NY,Schuyler,36097.0,Democrat,Bernie Sanders,818,0.625
15052,New York,NY,Schuyler,36097.0,Democrat,Hillary Clinton,491,0.375
15053,New York,NY,Seneca,36099.0,Democrat,Bernie Sanders,1164,0.528
15054,New York,NY,Seneca,36099.0,Democrat,Hillary Clinton,1042,0.472
15055,New York,NY,Staten Island,36085.0,Democrat,Bernie Sanders,14340,0.471
15056,New York,NY,Staten Island,36085.0,Democrat,Hillary Clinton,16127,0.529
15057,New York,NY,Steuben,36101.0,Democrat,Bernie Sanders,2709,0.579
15058,New York,NY,Steuben,36101.0,Democrat,Hillary Clinton,1970,0.421
15059,New York,NY,Suffolk,36103.0,Democrat,Bernie Sanders,41363,0.453
15060,New York,NY,Suffolk,36103.0,Democrat,Hillary Clinton,49926,0.547
15061,New York,NY,Sullivan,36105.0,Democrat,Bernie Sanders,2671,0.561
15062,New York,NY,Sullivan,36105.0,Democrat,Hillary Clinton,2088,0.439
15063,New York,NY,Tioga,36107.0,Democrat,Bernie Sanders,1825,0.597
15064,New York,NY,Tioga,36107.0,Democrat,Hillary Clinton,1232,0.403
15065,New York,NY,Tompkins,36109.0,Democrat,Bernie Sanders,9298,0.623
15066,New York,NY,Tompkins,36109.0,Democrat,Hillary Clinton,5625,0.377
15067,New York,NY,Ulster,36111.0,Democrat,Bernie Sanders,11572,0.626
15068,New York,NY,Ulster,36111.0,Democrat,Hillary Clinton,6927,0.374
15069,New York,NY,Warren,36113.0,Democrat,Bernie Sanders,2637,0.617
15070,New York,NY,Warren,36113.0,Democrat,Hillary Clinton,1639,0.383
15071,New York,NY,Washington,36115.0,Democrat,Bernie Sanders,2087,0.6409999999999999
15072,New York,NY,Washington,36115.0,Democrat,Hillary Clinton,1167,0.359
15073,New York,NY,Wayne,36117.0,Democrat,Bernie Sanders,2319,0.555
15074,New York,NY,Wayne,36117.0,Democrat,Hillary Clinton,1859,0.445
15075,New York,NY,Westchester,36119.0,Democrat,Bernie Sanders,33726,0.326
15076,New York,NY,Westchester,36119.0,Democrat,Hillary Clinton,69628,0.674
15077,New York,NY,Wyoming,36121.0,Democrat,Bernie Sanders,909,0.605
15078,New York,NY,Wyoming,36121.0,Democrat,Hillary Clinton,594,0.395
15079,New York,NY,Yates,36123.0,Democrat,Bernie Sanders,669,0.5479999999999999
15080,New York,NY,Yates,36123.0,Democrat,Hillary Clinton,552,0.452
15081,New York,NY,Albany,36001.0,Republican,Donald Trump,6381,0.481
15082,New York,NY,Albany,36001.0,Republican,John Kasich,4690,0.353
15083,New York,NY,Albany,36001.0,Republican,Ted Cruz,2197,0.166
15084,New York,NY,Allegany,36003.0,Republican,Donald Trump,2702,0.5489999999999999
15085,New York,NY,Allegany,36003.0,Republican,John Kasich,1116,0.227
15086,New York,NY,Allegany,36003.0,Republican,Ted Cruz,1101,0.224
15087,New York,NY,Bronx,36005.0,Republican,Donald Trump,4261,0.675
15088,New York,NY,Bronx,36005.0,Republican,John Kasich,1033,0.16399999999999998
15089,New York,NY,Bronx,36005.0,Republican,Ted Cruz,1022,0.162
15090,New York,NY,Brooklyn,36047.0,Republican,Donald Trump,14984,0.642
15091,New York,NY,Brooklyn,36047.0,Republican,John Kasich,3741,0.16
15092,New York,NY,Brooklyn,36047.0,Republican,Ted Cruz,4603,0.197
15093,New York,NY,Broome,36007.0,Republican,Donald Trump,8409,0.4970000000000001
15094,New York,NY,Broome,36007.0,Republican,John Kasich,4822,0.285
15095,New York,NY,Broome,36007.0,Republican,Ted Cruz,3683,0.218
15096,New York,NY,Cattaraugus,36009.0,Republican,Donald Trump,3503,0.5770000000000001
15097,New York,NY,Cattaraugus,36009.0,Republican,John Kasich,1357,0.223
15098,New York,NY,Cattaraugus,36009.0,Republican,Ted Cruz,1214,0.2
15099,New York,NY,Cayuga,36011.0,Republican,Donald Trump,3024,0.496
15100,New York,NY,Cayuga,36011.0,Republican,John Kasich,1942,0.318
15101,New York,NY,Cayuga,36011.0,Republican,Ted Cruz,1136,0.18600000000000005
15102,New York,NY,Chautauqua,36013.0,Republican,Donald Trump,4648,0.541
15103,New York,NY,Chautauqua,36013.0,Republican,John Kasich,2098,0.244
15104,New York,NY,Chautauqua,36013.0,Republican,Ted Cruz,1838,0.214
15105,New York,NY,Chemung,36015.0,Republican,Donald Trump,3982,0.502
15106,New York,NY,Chemung,36015.0,Republican,John Kasich,2248,0.28300000000000003
15107,New York,NY,Chemung,36015.0,Republican,Ted Cruz,1703,0.215
15108,New York,NY,Chenango,36017.0,Republican,Donald Trump,2384,0.514
15109,New York,NY,Chenango,36017.0,Republican,John Kasich,1258,0.271
15110,New York,NY,Chenango,36017.0,Republican,Ted Cruz,1000,0.215
15111,New York,NY,Clinton,36019.0,Republican,Donald Trump,2364,0.545
15112,New York,NY,Clinton,36019.0,Republican,John Kasich,1300,0.3
15113,New York,NY,Clinton,36019.0,Republican,Ted Cruz,674,0.155
15114,New York,NY,Columbia,36021.0,Republican,Donald Trump,2522,0.573
15115,New York,NY,Columbia,36021.0,Republican,John Kasich,1194,0.271
15116,New York,NY,Columbia,36021.0,Republican,Ted Cruz,684,0.155
15117,New York,NY,Cortland,36023.0,Republican,Donald Trump,1627,0.444
15118,New York,NY,Cortland,36023.0,Republican,John Kasich,1202,0.328
15119,New York,NY,Cortland,36023.0,Republican,Ted Cruz,838,0.229
15120,New York,NY,Delaware,36025.0,Republican,Donald Trump,2683,0.591
15121,New York,NY,Delaware,36025.0,Republican,John Kasich,1075,0.237
15122,New York,NY,Delaware,36025.0,Republican,Ted Cruz,779,0.172
15123,New York,NY,Dutchess,36027.0,Republican,Donald Trump,12447,0.644
15124,New York,NY,Dutchess,36027.0,Republican,John Kasich,4196,0.217
15125,New York,NY,Dutchess,36027.0,Republican,Ted Cruz,2681,0.139
15126,New York,NY,Erie,36029.0,Republican,Donald Trump,37607,0.657
15127,New York,NY,Erie,36029.0,Republican,John Kasich,12245,0.214
15128,New York,NY,Erie,36029.0,Republican,Ted Cruz,7428,0.13
15129,New York,NY,Essex,36031.0,Republican,Donald Trump,1796,0.499
15130,New York,NY,Essex,36031.0,Republican,John Kasich,1184,0.329
15131,New York,NY,Essex,36031.0,Republican,Ted Cruz,616,0.171
15132,New York,NY,Franklin,36033.0,Republican,Donald Trump,1374,0.5579999999999999
15133,New York,NY,Franklin,36033.0,Republican,John Kasich,700,0.284
15134,New York,NY,Franklin,36033.0,Republican,Ted Cruz,390,0.158
15135,New York,NY,Fulton,36035.0,Republican,Donald Trump,3257,0.58
15136,New York,NY,Fulton,36035.0,Republican,John Kasich,1429,0.254
15137,New York,NY,Fulton,36035.0,Republican,Ted Cruz,930,0.166
15138,New York,NY,Genesee,36037.0,Republican,Donald Trump,3673,0.625
15139,New York,NY,Genesee,36037.0,Republican,John Kasich,1234,0.21
15140,New York,NY,Genesee,36037.0,Republican,Ted Cruz,974,0.166
15141,New York,NY,Greene,36039.0,Republican,Donald Trump,2538,0.638
15142,New York,NY,Greene,36039.0,Republican,John Kasich,794,0.2
15143,New York,NY,Greene,36039.0,Republican,Ted Cruz,645,0.162
15144,New York,NY,Hamilton,36041.0,Republican,Donald Trump,501,0.513
15145,New York,NY,Hamilton,36041.0,Republican,John Kasich,297,0.304
15146,New York,NY,Hamilton,36041.0,Republican,Ted Cruz,178,0.182
15147,New York,NY,Herkimer,36043.0,Republican,Donald Trump,3955,0.5870000000000001
15148,New York,NY,Herkimer,36043.0,Republican,John Kasich,1802,0.268
15149,New York,NY,Herkimer,36043.0,Republican,Ted Cruz,977,0.145
15150,New York,NY,Jefferson,36045.0,Republican,Donald Trump,4939,0.5670000000000001
15151,New York,NY,Jefferson,36045.0,Republican,John Kasich,2676,0.307
15152,New York,NY,Jefferson,36045.0,Republican,Ted Cruz,1098,0.126
15153,New York,NY,Lewis,36049.0,Republican,Donald Trump,1559,0.5489999999999999
15154,New York,NY,Lewis,36049.0,Republican,John Kasich,851,0.3
15155,New York,NY,Lewis,36049.0,Republican,Ted Cruz,429,0.151
15156,New York,NY,Livingston,36051.0,Republican,Donald Trump,3744,0.568
15157,New York,NY,Livingston,36051.0,Republican,John Kasich,1603,0.243
15158,New York,NY,Livingston,36051.0,Republican,Ted Cruz,1247,0.189
15159,New York,NY,Madison,36053.0,Republican,Donald Trump,2968,0.47
15160,New York,NY,Madison,36053.0,Republican,John Kasich,2102,0.333
15161,New York,NY,Madison,36053.0,Republican,Ted Cruz,1245,0.197
15162,New York,NY,Manhattan,36061.0,Republican,Donald Trump,10393,0.418
15163,New York,NY,Manhattan,36061.0,Republican,John Kasich,11251,0.452
15164,New York,NY,Manhattan,36061.0,Republican,Ted Cruz,3243,0.13
15165,New York,NY,Monroe,36055.0,Republican,Donald Trump,27055,0.516
15166,New York,NY,Monroe,36055.0,Republican,John Kasich,16246,0.31
15167,New York,NY,Monroe,36055.0,Republican,Ted Cruz,9082,0.173
15168,New York,NY,Montgomery,36057.0,Republican,Donald Trump,1957,0.5579999999999999
15169,New York,NY,Montgomery,36057.0,Republican,John Kasich,814,0.232
15170,New York,NY,Montgomery,36057.0,Republican,Ted Cruz,734,0.209
15171,New York,NY,Nassau,36059.0,Republican,Donald Trump,66989,0.684
15172,New York,NY,Nassau,36059.0,Republican,John Kasich,21682,0.221
15173,New York,NY,Nassau,36059.0,Republican,Ted Cruz,9325,0.095
15174,New York,NY,Niagara,36063.0,Republican,Donald Trump,10940,0.675
15175,New York,NY,Niagara,36063.0,Republican,John Kasich,3077,0.19
15176,New York,NY,Niagara,36063.0,Republican,Ted Cruz,2197,0.136
15177,New York,NY,Oneida,36065.0,Republican,Donald Trump,10832,0.569
15178,New York,NY,Oneida,36065.0,Republican,John Kasich,5108,0.268
15179,New York,NY,Oneida,36065.0,Republican,Ted Cruz,3109,0.163
15180,New York,NY,Onondaga,36067.0,Republican,Donald Trump,14372,0.456
15181,New York,NY,Onondaga,36067.0,Republican,John Kasich,11486,0.364
15182,New York,NY,Onondaga,36067.0,Republican,Ted Cruz,5669,0.18
15183,New York,NY,Ontario,36069.0,Republican,Donald Trump,4122,0.512
15184,New York,NY,Ontario,36069.0,Republican,John Kasich,2430,0.302
15185,New York,NY,Ontario,36069.0,Republican,Ted Cruz,1500,0.18600000000000005
15186,New York,NY,Orange,36071.0,Republican,Donald Trump,16130,0.695
15187,New York,NY,Orange,36071.0,Republican,John Kasich,4135,0.17800000000000002
15188,New York,NY,Orange,36071.0,Republican,Ted Cruz,2942,0.127
15189,New York,NY,Orleans,36073.0,Republican,Donald Trump,2532,0.642
15190,New York,NY,Orleans,36073.0,Republican,John Kasich,757,0.192
15191,New York,NY,Orleans,36073.0,Republican,Ted Cruz,654,0.166
15192,New York,NY,Oswego,36075.0,Republican,Donald Trump,6151,0.5479999999999999
15193,New York,NY,Oswego,36075.0,Republican,John Kasich,3163,0.282
15194,New York,NY,Oswego,36075.0,Republican,Ted Cruz,1907,0.17
15195,New York,NY,Otsego,36077.0,Republican,Donald Trump,2573,0.52
15196,New York,NY,Otsego,36077.0,Republican,John Kasich,1422,0.287
15197,New York,NY,Otsego,36077.0,Republican,Ted Cruz,954,0.193
15198,New York,NY,Putnam,36079.0,Republican,Donald Trump,5757,0.7040000000000001
15199,New York,NY,Putnam,36079.0,Republican,John Kasich,1509,0.184
15200,New York,NY,Putnam,36079.0,Republican,Ted Cruz,915,0.112
15201,New York,NY,Queens,36081.0,Republican,Donald Trump,19165,0.679
15202,New York,NY,Queens,36081.0,Republican,John Kasich,5080,0.18
15203,New York,NY,Queens,36081.0,Republican,Ted Cruz,3982,0.141
15204,New York,NY,Rensselaer,36083.0,Republican,Donald Trump,4559,0.532
15205,New York,NY,Rensselaer,36083.0,Republican,John Kasich,2490,0.29100000000000004
15206,New York,NY,Rensselaer,36083.0,Republican,Ted Cruz,1516,0.177
15207,New York,NY,Rockland,36087.0,Republican,Donald Trump,8835,0.629
15208,New York,NY,Rockland,36087.0,Republican,John Kasich,2991,0.213
15209,New York,NY,Rockland,36087.0,Republican,Ted Cruz,2212,0.158
15210,New York,NY,Saint Lawrence,36089.0,Republican,Donald Trump,3617,0.556
15211,New York,NY,Saint Lawrence,36089.0,Republican,John Kasich,1905,0.293
15212,New York,NY,Saint Lawrence,36089.0,Republican,Ted Cruz,978,0.15
15213,New York,NY,Saratoga,36091.0,Republican,Donald Trump,11204,0.479
15214,New York,NY,Saratoga,36091.0,Republican,John Kasich,7966,0.341
15215,New York,NY,Saratoga,36091.0,Republican,Ted Cruz,4197,0.18
15216,New York,NY,Schenectady,36093.0,Republican,Donald Trump,4283,0.478
15217,New York,NY,Schenectady,36093.0,Republican,John Kasich,2802,0.313
15218,New York,NY,Schenectady,36093.0,Republican,Ted Cruz,1869,0.209
15219,New York,NY,Schoharie,36095.0,Republican,Donald Trump,1419,0.546
15220,New York,NY,Schoharie,36095.0,Republican,John Kasich,597,0.23
15221,New York,NY,Schoharie,36095.0,Republican,Ted Cruz,585,0.225
15222,New York,NY,Schuyler,36097.0,Republican,Donald Trump,938,0.535
15223,New York,NY,Schuyler,36097.0,Republican,John Kasich,431,0.246
15224,New York,NY,Schuyler,36097.0,Republican,Ted Cruz,384,0.219
15225,New York,NY,Seneca,36099.0,Republican,Donald Trump,1516,0.536
15226,New York,NY,Seneca,36099.0,Republican,John Kasich,819,0.29
15227,New York,NY,Seneca,36099.0,Republican,Ted Cruz,491,0.174
15228,New York,NY,Staten Island,36085.0,Republican,Donald Trump,20263,0.821
15229,New York,NY,Staten Island,36085.0,Republican,John Kasich,2502,0.101
15230,New York,NY,Staten Island,36085.0,Republican,Ted Cruz,1923,0.078
15231,New York,NY,Steuben,36101.0,Republican,Donald Trump,5957,0.55
15232,New York,NY,Steuben,36101.0,Republican,John Kasich,2616,0.241
15233,New York,NY,Steuben,36101.0,Republican,Ted Cruz,2261,0.209
15234,New York,NY,Suffolk,36103.0,Republican,Donald Trump,69379,0.725
15235,New York,NY,Suffolk,36103.0,Republican,John Kasich,17716,0.185
15236,New York,NY,Suffolk,36103.0,Republican,Ted Cruz,8548,0.08900000000000001
15237,New York,NY,Sullivan,36105.0,Republican,Donald Trump,2563,0.69
15238,New York,NY,Sullivan,36105.0,Republican,John Kasich,627,0.16899999999999998
15239,New York,NY,Sullivan,36105.0,Republican,Ted Cruz,526,0.142
15240,New York,NY,Tioga,36107.0,Republican,Donald Trump,2801,0.499
15241,New York,NY,Tioga,36107.0,Republican,John Kasich,1466,0.261
15242,New York,NY,Tioga,36107.0,Republican,Ted Cruz,1347,0.24
15243,New York,NY,Tompkins,36109.0,Republican,Donald Trump,1723,0.377
15244,New York,NY,Tompkins,36109.0,Republican,John Kasich,1601,0.35
15245,New York,NY,Tompkins,36109.0,Republican,Ted Cruz,1244,0.272
15246,New York,NY,Ulster,36111.0,Republican,Donald Trump,6042,0.648
15247,New York,NY,Ulster,36111.0,Republican,John Kasich,2050,0.22
15248,New York,NY,Ulster,36111.0,Republican,Ted Cruz,1235,0.132
15249,New York,NY,Warren,36113.0,Republican,Donald Trump,3489,0.488
15250,New York,NY,Warren,36113.0,Republican,John Kasich,2592,0.363
15251,New York,NY,Warren,36113.0,Republican,Ted Cruz,1062,0.149
15252,New York,NY,Washington,36115.0,Republican,Donald Trump,2337,0.463
15253,New York,NY,Washington,36115.0,Republican,John Kasich,1741,0.345
15254,New York,NY,Washington,36115.0,Republican,Ted Cruz,974,0.193
15255,New York,NY,Wayne,36117.0,Republican,Donald Trump,4285,0.552
15256,New York,NY,Wayne,36117.0,Republican,John Kasich,1924,0.248
15257,New York,NY,Wayne,36117.0,Republican,Ted Cruz,1548,0.2
15258,New York,NY,Westchester,36119.0,Republican,Donald Trump,22958,0.562
15259,New York,NY,Westchester,36119.0,Republican,John Kasich,13217,0.324
15260,New York,NY,Westchester,36119.0,Republican,Ted Cruz,4647,0.114
15261,New York,NY,Wyoming,36121.0,Republican,Donald Trump,2668,0.653
15262,New York,NY,Wyoming,36121.0,Republican,John Kasich,703,0.172
15263,New York,NY,Wyoming,36121.0,Republican,Ted Cruz,712,0.174
15264,New York,NY,Yates,36123.0,Republican,Donald Trump,1296,0.526
15265,New York,NY,Yates,36123.0,Republican,John Kasich,799,0.324
15266,New York,NY,Yates,36123.0,Republican,Ted Cruz,369,0.15
